0.548417 0.288118 -0.479469 0.38621 -0.381992 -0.508726 -0.316576 -0.293385 0.488848 0.507119 0.536365 -0.493991 -0.492534 0.00316036 -0.466954 0.196911 0.496418 -0.0143966 0.308224 -0.184197 0.335988 0.219615 -0.0685262 -0.0754163 0.277435 0.0206981 0.316603 0.300195 -0.552178 -0.428872 0.00428321 0.0966347 0.123565 0.402759 -0.162599 0.171073 0.222635 -0.370325 -0.183644 0.0464145 0.520226 -0.493852 -0.226472 -0.13913 0.282594 0.00866028 0.179545 0.305587 -0.00549771 0.0670729 0.0761654 0.346389 0.0926972 0.129853 -0.0044519 -0.0551283 0.250793 0.223219 0.102982 -0.210101 -0.0162623 0.11574 0.103694 -0.47599 0.297486 0.522198 0.092533 -0.512853 0.281836 0.00953327 -0.292767 -0.286582 -0.242036 0.234217 0.29156 0.03322 0.205282 0.0261156 -0.0901254 -0.134723 -0.389535 0.548052 -0.232031 -0.0296202 -0.372901 -0.502296 -0.294984 0.512774 -0.0246912 0.0230235 -0.233157 0.0290181 0.161077 0.232089 -0.253805 0.338157 0.31929 0.299606 -0.087722 -0.518473 0.00563036 -0.497418 -0.200783 0.480549 -0.532563 -0.0907182 -0.328538 0.0991655 0.156686 -0.090096 0.0487086 0.175612 -0.229671 -0.39791 -0.00134569 -0.448599 -0.111011 -0.349148 -0.0501587 0.0311979 0.107501 -0.434374 -0.377752 -0.0785176 0.407441 -0.0840603 0.120991 -0.186542 
-0.0692371 -0.405835 0.300046 0.170352 0.505796 -0.0373205 -0.508927 -0.39713 0.398247 -0.0609455 0.32503 -0.499949 -0.00321605 0.305727 0.51619 -0.496908 -0.202806 0.281224 0.408321 0.193437 0.429542 -0.100509 -0.398626 -0.00487521 -0.0115927 -0.31117 -0.0255551 0.082793 0.359378 -0.309957 0.090808 0.509096 -0.135798 0.189846 -0.299558 -0.343754 0.412778 -0.0899211 0.318031 -0.543134 -0.269552 0.208254 -0.522861 -0.0270476 -0.114389 0.204091 0.0758529 0.292297 -0.0106745 0.370368 0.0695691 0.021264 0.483221 -0.275095 -0.39301 -0.203279 -0.133318 -0.29155 -0.0294053 0.390283 -0.213504 -0.334871 -0.292376 -0.308073 -0.178714 -0.500822 0.497061 -0.202253 -0.301666 -0.50015 -0.0871168 0.209585 0.274922 0.380657 -0.0438457 -0.161598 -0.498299 -0.0839864 0.129451 0.367616 0.500011 -0.0834361 -0.205778 -0.528332 0.298748 0.393993 0.203052 -0.00164366 0.299316 0.00510428 0.515335 0.29149 -0.310173 0.510969 -0.109265 0.185575 -0.365152 0.105033 -0.209192 0.371108 0.504913 -0.0832099 0.489991 -0.329333 0.178154 0.425383 -0.227874 -0.000158566 -0.237118 0.30911 -0.0591723 -0.0236441 -0.133185 0.101837 -0.501182 0.476157 -0.102127 -0.533701 0.427441 -0.00201578 0.085716 -0.0228874 -0.00552136 0.421882 -0.00964572 0.207474 0.115867 0.327256 
-0.505872 -0.00988228 0.477521 0.0750498 -0.0983441 0.271037 -0.515409 -0.188562 0.19551 -0.0638901 -0.286448 0.0142222 -0.509748 0.0105545 0.0340443 -0.0132584 0.29818 -0.307348 0.0040411 0.00642495 0.103515 0.407007 0.508028 -0.081694 0.522215 -0.52195 0.258446 0.0786665 -0.540008 -0.201872 -0.208785 -0.193721 -0.539022 -0.516355 0.180011 0.0566914 0.313369 0.524798 0.0126035 -0.0290871 -0.0766505 -0.0952349 0.380412 0.0908398 -0.0160043 -0.0188554 -0.231639 0.491376 -0.0117152 0.0728236 -0.235157 0.521229 -0.516098 -0.27637 0.284588 0.389238 -0.116801 -0.496394 -0.0181278 -0.307685 -0.306302 0.466989 -0.10641 -0.0326107 -0.161593 -0.0167253 -0.497347 0.0118513 -0.0219942 0.296012 -0.0906943 -0.00894561 0.474711 0.379196 -0.442297 0.421467 -0.200283 0.017181 -0.25672 -0.347897 -0.294838 0.12574 0.0999319 0.091787 0.21784 -0.098976 0.19632 0.29255 0.19292 0.0956606 -0.174544 -0.122281 -0.00214929 0.0860634 0.000468718 -0.290967 0.0349284 0.196901 -0.10709 -0.424644 0.509942 0.428987 -0.414994 0.0665252 0.187028 -0.471982 -0.304308 0.499167 -0.418874 0.106907 -0.176273 -0.0156221 -0.123798 0.399945 0.50078 -0.0184275 0.532811 -0.300082 -0.0214686 -0.513099 -0.323107 0.503968 -0.315799 -0.312688 0.188849 0.033393 -0.079344 0.344676 
-0.0201123 -0.0928933 -0.128715 -0.108203 0.215483 0.490261 -0.5136 -0.303519 0.297531 -0.167858 0.12405 0.221492 0.204478 -0.0917825 0.419849 -0.312619 -0.101383 -0.30404 0.110556 0.0129904 -0.40143 -0.285392 0.118725 0.23802 -0.179326 0.458781 -0.526159 0.376132 -0.0248048 -0.00235767 -0.49651 -0.405555 0.170813 -0.119653 0.27607 -0.423047 0.504662 0.116178 0.101 -0.203249 0.236544 0.0161068 0.385906 -0.0108232 -0.0121285 -0.426666 -0.0319702 0.105344 0.193781 -0.00861271 -0.251653 -0.191292 0.0935351 -0.382012 0.49839 -0.409903 0.189829 0.00132631 0.181512 0.497757 -0.310155 -0.429174 0.401633 0.150868 0.537241 -0.229795 0.503873 -0.498855 -0.0265313 0.000343451 -0.301806 0.0918743 0.171087 -0.01437 -0.0447885 0.19979 -0.300314 0.115687 0.0515216 0.361656 0.00694964 0.304212 0.101669 -0.0972706 0.303154 -0.00351776 -0.305738 0.182546 0.505398 -0.106485 0.408674 -0.231432 0.00489957 0.190203 0.103349 -0.0887371 0.144528 0.396956 0.200837 0.0802317 0.404084 0.0250993 0.0825587 0.18523 -0.20253 0.0162044 0.497768 -0.399814 0.491784 -0.501841 -0.188978 0.384561 -0.129829 0.495633 0.400156 0.0918623 -0.466448 -0.29078 -0.33143 0.503761 0.488174 0.418444 -0.315007 0.0865419 0.398979 0.32498 0.4866 -0.164851 
0.189492 0.507667 0.470655 -0.296111 0.0104174 -0.00536656 -0.016734 0.389819 -0.203176 -0.377169 0.22203 0.00805053 0.297103 0.00331662 0.208707 0.184886 0.39946 0.301883 0.300154 0.412175 -0.498418 -0.395224 0.423446 0.237286 -0.288335 0.362977 0.380496 0.385146 -0.220391 0.492244 -0.300761 0.495586 0.481433 -0.415455 0.37113 0.286247 0.00526711 0.0163402 0.00317685 -0.393478 -0.372371 -0.29342 -0.507325 0.0886463 -0.216471 -0.0320787 -0.519834 0.104141 0.193968 -0.112683 0.0296548 -0.38844 0.494497 -0.382539 -0.109283 -0.0173734 -0.202438 0.496275 0.28499 -0.00809461 0.49543 -0.219574 0.000556592 -0.54842 0.127112 0.472765 0.100045 -0.103813 -0.121877 0.100916 -0.506367 0.194533 0.165404 0.192678 0.172368 -0.00946632 0.099904 0.213299 0.0476131 -0.51096 -0.0965652 -0.504512 0.200177 -0.0929426 -0.000776134 0.498232 -0.0090537 -0.413547 -0.18157 -0.110294 -0.292878 -0.421739 0.496835 0.394392 0.302285 0.404612 0.531709 -0.304176 0.505575 -0.107751 0.00445702 0.0169699 -0.0198993 -0.000597882 0.29812 -0.489482 0.20998 -0.506798 0.498945 0.195335 0.103862 -0.00350105 -0.124713 -0.00738185 -0.200198 -0.3093 -0.28225 -0.087662 0.0632255 0.304428 -0.104594 -0.0804382 0.285524 -0.215918 0.297295 0.325488 -0.509345 -0.379835 
-0.506582 -0.392636 0.183215 -0.397558 -0.29563 -0.301036 -0.405273 0.300122 -0.199973 -0.199839 -0.187154 0.00110677 -0.300304 0.102656 -0.196073 -0.504321 -0.30018 -0.101423 -0.00191234 0.49991 -0.397475 0.0995816 -0.186541 0.12476 -0.195132 -0.0209291 -0.514687 0.492555 0.0840157 0.094043 -0.000152372 0.297754 -0.31319 -0.111154 -0.313724 -0.104755 0.00521655 0.00377878 0.305797 0.111466 0.021078 0.103296 -0.00457893 -0.209134 -0.209827 0.38302 -0.211993 0.0983723 0.198095 -0.00255622 -0.38881 0.309384 -0.301837 -0.391089 -0.412646 0.294844 -0.00225443 0.0909574 0.0904516 0.495573 0.0986566 0.285944 -0.403504 -0.124508 -0.478253 0.483987 -0.298655 -0.504193 0.49022 -0.299402 -0.506112 -0.500259 0.0810045 0.0956695 -0.0121647 0.290615 2.43472e-005 0.30863 -0.365581 -0.000378839 0.402644 0.288674 0.201313 0.303402 -0.298405 -0.500034 -0.00153216 -0.312794 -0.289417 0.394001 0.401023 -0.418194 0.205302 -0.103632 0.407866 0.00272016 0.220855 -0.105003 0.405269 -0.00175429 0.300991 -0.289818 0.0920323 0.202958 -0.502626 0.105401 -0.49698 -0.00425075 -0.0971571 0.394441 0.00313834 0.000118225 -0.112435 -0.0999983 0.499588 -0.201859 0.307522 -0.285893 0.18075 -0.0947199 -0.105958 -0.486837 0.392503 0.495859 0.0923348 -0.282275 -0.311381 0.300716 
0.499917 0.00521291 -0.401034 0.000749255 0.494177 0.298378 0.00139525 0.496907 -0.0999536 -0.399882 -0.20327 0.394877 -0.400359 0.200943 0.300746 0.19803 -7.6171e-005 -0.301034 -0.200006 -0.105392 0.10056 -0.109676 -0.100163 -0.000544021 0.402582 -0.00180675 0.201569 -0.0963711 0.392363 0.196195 0.495374 0.00610704 -0.4001 -0.506607 -0.204648 -0.203853 -0.505407 0.200587 0.00251129 -0.497963 -0.299288 -0.199197 -0.501536 -0.499535 0.299901 0.00147803 0.200022 -0.00719672 0.501935 0.300916 0.0972574 0.199625 0.101192 -0.198996 0.390401 -0.300261 -0.00186258 -0.404713 0.29289 -0.104241 0.00444451 -0.101671 0.197358 0.393688 0.00019437 -0.201207 0.499978 -0.400577 -0.401917 -0.0059434 -0.503707 -0.500596 -0.400277 0.0941991 -0.100581 0.299451 -0.100026 -0.201722 0.401157 -0.49228 -0.100112 0.296288 0.100243 -0.2995 -0.402992 0.398317 0.302747 1.28972e-006 -0.500729 -0.00122803 -0.193716 -0.304558 -0.297223 -0.399639 -0.298308 -0.0955497 -0.297086 -0.400962 -0.49545 0.298484 0.501317 0.297549 -0.00117357 -0.397392 -0.102428 -0.194824 -0.400131 0.201515 0.101657 -0.40051 0.1962 0.200037 -0.100411 -0.197125 -0.199763 0.100459 -0.503384 0.00620152 -0.396342 0.40002 -0.00260317 -0.396248 0.398898 -0.099572 0.302709 0.401119 0.201081 0.499416 
0.498599 0.00325171 0.399067 -0.0996864 -0.40301 0.199534 -0.199829 0.396164 2.6103e-005 -0.199882 0.199167 -0.00448764 -0.100243 0.299647 -0.500741 -0.300336 -0.100071 0.499566 -0.4 -0.304288 0.200886 0.396219 -0.000138861 -0.100319 0.299607 0.099275 0.00181868 -0.295347 -0.102965 0.196227 0.397952 -0.398953 0.199755 -0.00575628 -0.500228 0.299858 -0.504034 -0.0992642 0.301945 0.301622 -0.3009 0.298799 -0.00182631 -0.299862 0.500241 0.000252223 0.100002 -0.00696826 0.300138 0.400541 -0.501776 0.0996439 0.30128 2.36536e-005 0.0946298 0.499729 -0.400065 -0.100307 0.294915 -0.404162 0.202839 0.399995 -0.201615 0.194049 0.399435 0.200124 0.100011 0.399436 0.200659 0.0975022 0.298863 -0.40068 -0.000273629 0.0943092 0.100242 -0.300468 -0.400024 -0.500104 -0.500174 0.00606737 -9.85093e-005 -0.503964 0.100243 -0.100071 0.298796 -0.499904 -0.300113 -0.0993 -0.000710929 -0.201071 0.503515 -0.104605 0.1016 0.00146976 -0.198315 -0.299971 -0.0989277 -0.000987869 -0.49881 -0.501335 -0.399676 0.0990333 0.499291 -0.298719 -0.00198991 0.301364 0.100188 0.30145 0.101558 0.399391 0.296199 0.2 -0.499744 0.102702 0.0002174 1.78411e-005 -0.302496 -0.193819 -0.00112284 -0.199886 -0.20005 0.303753 0.200665 -0.399219 0.202556 0.0010163 -0.398708 -0.202105 
0 -0.5 0 -0.5 0.2 -0.1 0 -0.5 -0.2 -0.3 -0.2 0 0 0.4 -0.3 0.4 0.2 -0.3 -0.3 0.3 -0.5 -0.1 0.4 -0.4 0.4 -0.1 -0.5 -0.4 0.1 -0.1 0.1 0.3 0.3 0.2 0.1 -0.3 -0.2 -0.3 -0.1 0.1 0.1 0 0.4 0.2 -0.5 -0.4 0.4 0.2 0.5 0.3 0.4 0 -0.1 -0.2 -0.1 0.5 0 0.5 0.4 0.1 0.2 -0.4 0.4 -0.5 0.3 -0.3 -0.5 0.1 -0.3 0.1 0.5 -0.1 -0.3 -0.3 0.3 -0.5 0 -0.4 -0.5 -0.3 -0.1 0.1 0.2 0.1 0.4 0.2 0 0.1 0.5 0 0.4 -0.5 -0.4 -0.3 -0.5 0.2 0.2 -0.5 -0.2 0.2 -0.2 -0.2 -0.1 0.3 -0.4 -0.4 0.3 -0.2 -0.4 0 -0.4 0.2 -0.3 0.2 -0.5 0.3 0.3 -0.4 0.3 0 -0.2 0.5 0 0.2 0 0.3 -0.4 -0.4 
-0.2 0.1 -0.2 -0.3 -0.1 -0.5 -0.4 0 0.1 -0.3 -0.1 0 0 -0.1 0 -0.1 -0.5 -0.1 -0.1 -0.5 0 0.2 -0.5 -0.4 0.1 -0.3 0.2 -0.2 0 -0.2 0 0.4 -0.2 0.3 0.2 0 -0.4 0.1 0 0 0 0.3 -0.1 0.1 0.5 -0.4 0.4 0.2 0.1 0.4 -0.4 -0.1 0.1 -0.5 -0.3 -0.4 0 0 0 -0.3 0 0.4 0.3 -0.3 -0.5 0.1 0.5 0.3 0.5 -0.2 0.1 0.1 0 -0.1 -0.1 0.3 0.1 -0.1 0.5 0 0.4 0.1 0 -0.4 -0.5 -0.1 0.5 0.2 0.4 0.3 -0.4 -0.4 0.1 -0.5 -0.2 0 0.4 -0.1 0.1 -0.1 -0.5 0.4 0.4 -0.5 0.3 0.5 0.4 -0.5 -0.4 0 -0.2 0.2 0.5 0.1 -0.3 -0.4 -0.3 0.2 0.1 0.4 0 0 0.1 -0.3 0 0.3 0 0.1 
0.5 -0.4 0.4 -0.4 -0.3 -0.4 -0.4 -0.4 0 -0.3 0.5 -0.5 -0.5 0 -0.2 0.4 0 0.1 -0.4 -0.5 -0.3 -0.3 -0.1 -0.1 -0.2 0.5 -0.4 -0.2 0.1 -0.4 -0.2 0 0 0.3 0.1 0 -0.5 0 -0.1 0.4 0.4 -0.1 -0.2 -0.4 0.4 0.2 0.3 -0.4 0.3 -0.5 -0.1 -0.4 0.1 -0.3 0 0 -0.3 0.1 -0.2 0.4 0.3 0.3 -0.5 0.5 -0.1 -0.1 0.1 0.1 0 -0.5 0 0.4 -0.4 0 0.1 -0.5 0 0 0 -0.1 -0.1 -0.1 -0.1 0 0 0.4 0.1 0.3 0.1 -0.5 0.3 0.4 -0.2 0.4 0 -0.3 -0.3 0.2 0.4 0.1 -0.3 0.4 -0.5 0.1 -0.3 -0.1 -0.3 -0.2 0.2 0.4 -0.3 0.2 0.4 0.2 0 -0.5 -0.1 0.2 -0.4 -0.3 0 -0.3 0.3 0 -0.2 -0.2 -0.2 0.5 
0.5 -0.2 0.4 0.4 0.4 0.5 -0.2 -0.5 0 -0.3 0.1 -0.5 0 -0.1 0.2 -0.5 -0.5 -0.5 -0.4 0.3 0.2 0.1 0.2 0.2 -0.5 0 0.1 -0.3 -0.5 -0.1 -0.3 -0.1 0.5 0.2 -0.2 0.1 0.1 -0.2 0.4 -0.2 0.1 0 -0.1 -0.1 0 -0.3 -0.4 -0.4 0.1 -0.2 0.2 0.3 -0.1 -0.3 0.2 -0.4 0.5 -0.4 -0.5 -0.5 0.5 -0.3 0.3 0.2 0.2 0 -0.3 0.4 -0.2 0.1 0.4 0.1 0.5 -0.4 0.2 -0.1 -0.5 0.3 0.2 0 0 0.2 -0.5 0 -0.5 0 0 0.4 -0.2 -0.1 -0.4 0 0.2 0.3 0.1 -0.1 -0.2 0.5 0.1 -0.4 0 -0.5 0.2 0 -0.3 0 0 0.3 -0.4 0 -0.2 0.4 0.4 -0.3 -0.4 0 0.3 0.5 -0.4 0.1 0.2 0.5 0.5 -0.2 -0.5 0.2 0 -0.2 
-0.301518 0.50353 -0.00203343 0.197774 -0.198569 0.0976964 -0.186479 0.392589 0.505652 -0.299998 -0.301457 0.10002 -0.293917 0.399607 -0.299145 0.199922 0.299989 0.499479 0.108477 -0.100045 0.292728 -0.00573606 0.397613 0.0977063 0.00269141 -0.196231 0.000293634 -0.302549 -0.000140542 -0.102193 0.399589 0.50119 0.309559 -0.00197786 -0.500188 -0.200368 0.499335 0.00892015 -0.101799 0.000685794 -0.492165 -0.487948 0.201267 -0.399381 -0.399776 -0.502018 -0.199302 -0.200613 0.0998879 -0.102158 -0.193017 0.204631 0.0979474 -0.0920745 -0.488011 -0.204014 0.0996707 -0.399958 -0.299251 0.301799 0.299153 -0.000103503 -0.2953 -0.393387 -0.401568 0.395833 0.498829 0.401447 0.500547 0.205413 0.399343 0.00245355 0.202046 -0.204 -0.40698 0.0966162 5.64523e-006 0.000491119 0.198697 -0.0972463 -0.40011 0.209036 -0.100511 -0.00287453 -0.000562618 0.500387 -0.199483 -0.401351 -0.0985866 0.39668 0.0957688 0.504259 -0.296896 0.297095 -0.0064096 0.000684535 0.406085 0.500034 -0.194149 0.399864 -0.00144805 -0.0997707 -0.300943 -0.405721 0.00465655 -0.300078 0.297557 0.000465123 -0.0978291 -0.199993 -0.408902 0.202906 -0.00333802 -0.400308 0.500181 0.404119 -0.105872 0.500021 0.199484 0.499366 0.388444 -0.00968523 0.40038 0.0960611 -0.106021 -0.201111 0.0984415 -0.403593 
-0.401373 -0.0975565 -0.400838 0.499548 0.505443 0.000438323 -0.180443 0.292175 -0.493496 -0.00765159 0.0945317 -0.103927 0.305609 0.00785233 -0.0998386 -0.29335 5.31705e-005 0.49806 0.305696 -0.295951 0.193141 0.480678 -0.106474 0.306168 0.202589 -0.395991 0.405609 -0.29722 -0.1005 0.392445 0.50954 0.00503129 0.410195 -0.10193 -0.194577 0.203611 0.398075 0.309167 0.20248 0.300932 0.309744 0.216616 0.403106 0.300944 0.003018 0.496536 -0.0998841 0.00134147 0.499309 0.206883 0.107026 0.00770237 0.495935 -0.0892478 0.317889 0.103126 -0.0996805 0.10192 -0.297775 -0.19718 0.201994 -0.208113 -0.490515 -0.493213 -0.000362795 -0.501978 0.501318 0.499875 0.0134415 0.503534 0.20202 -0.39795 0.204885 -0.203394 -0.000594427 -0.00590581 0.20042 0.000751188 -0.505897 0.403982 0.501156 0.019924 -0.400901 -0.397858 0.102285 -0.399106 -0.298339 -0.0846413 -0.0974485 0.197419 -0.303031 0.299091 0.40732 0.404832 0.0984463 0.204108 0.509376 0.200848 -0.286344 0.299502 -0.0984102 0.0988908 0.401402 0.394426 0.0105041 0.203559 0.495887 0.401163 0.101672 0.39957 0.29022 0.206684 0.00451998 -0.0978509 -0.0996699 0.112472 -0.114544 0.30101 0.303729 -0.0988535 -0.513914 0.0864366 0.405985 -0.204222 -0.500796 0.294567 -0.104009 0.0962808 
0.383205 0.211348 -0.0337437 0.114044 -0.0916849 -0.488213 0.0157235 0.0934933 -0.392501 -0.400555 0.000692101 -0.296314 0.402446 0.112243 0.106062 0.220336 0.499342 -0.306384 0.00993711 0.208869 -0.507862 -0.216963 -0.201937 0.218276 0.306618 0.285628 -0.0979479 0.0154245 0.384417 0.200007 0.198233 -0.173702 -0.510102 -0.106735 0.276803 0.511582 0.00122411 -0.283642 -0.0864722 -0.0709984 -0.180766 0.320801 -0.492618 0.0979894 -0.402 -0.329024 -0.00567698 0.0104778 0.51214 0.316332 -0.489716 -0.106833 -0.118429 -0.278502 0.415731 -0.299577 0.313092 0.0017643 -0.409293 0.394428 0.397803 0.283338 0.106696 0.0549022 0.335129 0.280583 -0.0910218 0.287606 0.208317 -0.398223 -0.00347802 -0.302347 0.279656 -0.414352 0.182448 -0.0242894 0.100402 -0.106222 0.523007 -0.288355 -0.394936 0.410366 -0.409779 0.0247474 0.388038 0.50495 0.293105 0.0262461 0.0136426 -0.221702 0.00332838 0.380998 -0.283468 0.00245617 0.0166116 -0.477358 -0.452895 0.398385 -0.171682 -0.00510111 0.111543 0.00719357 -0.311465 -0.309285 0.196257 0.104064 0.00405621 -0.501019 0.115048 -0.206971 -0.0163163 0.0197317 0.403021 0.399328 0.201705 -0.185361 0.0842449 0.113285 -0.133464 0.314308 0.0676369 -0.392783 -0.40811 0.191595 -0.503081 0.307992 0.280403 0.513227 
0.283285 -0.395266 -0.4508 0.421382 0.408625 0.512614 -0.0212444 0.00907092 -0.0984893 -0.189885 0.00427184 0.323115 -0.114985 -0.187822 -0.180337 -0.101309 -0.401435 0.30557 -0.00768904 0.0247418 -0.179023 0.497243 0.417508 -0.262231 0.204738 -0.324996 0.203109 0.214098 -0.424387 0.0952295 0.302296 -0.469802 -0.326744 -0.409569 -0.0186507 -0.487933 0.50497 -0.288758 0.223237 0.324911 0.208015 -0.298078 -0.20303 -0.000271481 -0.50612 -0.523106 0.179949 -0.373114 0.308872 0.0197815 0.211587 -0.409312 0.296278 -0.179387 -0.220805 0.0796403 -0.291328 -0.4046 -0.414946 0.295938 -0.192454 0.092126 -0.0224337 -0.0773124 0.341918 -0.025802 0.114699 -0.11555 -0.320988 -0.206465 0.00486007 -0.41332 -0.227603 -0.500631 -0.414102 0.179079 0.000231022 0.000953291 -0.473242 0.396059 0.110771 0.0138915 0.0786849 0.228374 -0.0911959 0.0038835 -0.0177623 -0.468453 0.508756 -0.11053 -0.491148 0.36808 0.289971 -0.493274 -0.281814 -0.0809007 0.0337075 -0.10288 0.5248 0.179623 0.418404 0.0115197 0.382232 0.0947999 -0.515555 -0.287463 -0.079101 -0.203149 -0.490842 -0.00499661 0.40654 0.424826 0.210612 0.0968062 -0.397256 -0.101214 0.293038 0.508725 -0.454553 0.0166723 0.0933358 -0.172923 -0.00940721 0.0868528 -0.388156 -0.384152 -0.108107 0.0388593 
-0.308757 -0.376238 -0.466011 0.224843 -0.173141 0.213006 -0.526849 -0.540898 -0.51188 0.200223 0.0156162 -0.0575029 -0.00572931 -0.489476 0.214418 0.0193443 0.498205 0.094811 0.515353 -0.376578 -0.256742 -0.413071 0.546462 0.0705353 0.494977 -0.330342 -0.464852 0.332588 0.280389 0.174308 -0.260206 0.117076 -0.0231176 -0.513003 -0.306075 0.0322991 0.487664 0.430654 -0.294988 0.128038 0.0146107 0.210271 -0.301369 -0.527144 0.104822 0.456737 0.502084 0.0371726 -0.00351702 -0.261892 0.413174 0.100805 0.300471 -0.377899 0.0139526 0.252979 -0.0943851 -0.120401 -0.423265 -0.0013457 -0.177977 -0.539123 -0.4093 -0.280541 0.0366926 -0.0335931 0.412425 -0.246608 -0.096129 0.287177 0.37424 -0.306012 -0.0147967 -0.299567 -0.329173 -0.0367518 -0.0978707 0.302677 0.424696 -0.0997703 -0.386124 -0.210244 0.474138 0.0560464 -0.0182707 0.307037 -0.337972 0.328987 0.228655 0.110095 0.0858037 0.349489 0.375321 -0.0534886 -0.0830215 0.194346 0.538012 -0.296999 0.263867 -0.51642 0.00197407 -0.226695 -0.517535 0.103903 -0.0931849 0.0163595 -0.400971 0.501009 -0.0140559 0.194316 0.521601 0.387097 0.401866 0.389714 -0.0985331 -0.40135 -0.325557 0.336143 0.114367 -0.345048 -0.0678741 0.119892 -0.476932 -0.401564 0.042448 0.201369 -0.351152 -0.359513 
-0.485951 0.108482 -0.0635662 0.379359 -0.295476 0.280688 -0.533788 -0.0433714 -0.215231 0.0205545 0.200771 0.0514843 -0.115802 -0.00820824 0.0649759 -0.49262 -0.403381 -0.105713 0.316669 0.0115768 0.0200521 0.376035 -0.244395 -0.162414 -0.200698 0.383013 0.116368 0.516443 0.162879 0.386949 -0.391806 0.0221257 -0.0326338 -0.134219 -0.399713 -0.115484 -0.0067936 0.449134 0.381557 -0.208339 -0.0981557 -0.304358 0.1933 -0.429226 0.29839 -0.557735 -0.011763 -0.362652 0.408194 -0.186309 -0.455237 0.415691 -0.0977929 -0.376151 0.524469 -0.449838 -0.0126087 -0.245999 -0.0213268 0.405009 -0.278615 -0.0375234 0.386001 -0.138725 -0.165799 0.0632909 0.0122273 -0.42917 -0.0167342 0.387022 -0.0122929 0.102236 -0.103775 -0.295502 0.254446 -0.00970386 -0.297646 0.400741 0.405194 0.392375 0.511786 0.0536373 -0.0254949 0.254154 -0.282917 -0.296881 -0.116427 0.227775 0.515241 -0.0794877 -0.408525 0.038452 -0.153637 0.0468262 0.401683 0.0158099 0.330818 -0.19579 -0.0564148 0.262461 0.100544 0.486009 0.184383 -0.127521 0.504048 -0.467945 -0.021148 0.406488 0.369532 0.00775181 -0.173249 -0.00282426 0.024062 -0.116109 0.200769 0.510907 0.0654077 0.400446 0.225553 0.22859 0.507822 0.398134 -0.0858611 0.187593 -0.160716 -0.0930677 0.460249 0.541441 
0.232163 -0.510538 -0.0357748 0.459728 0.490878 -0.525865 -0.338995 -0.415753 0.286448 0.512015 -0.013358 0.444361 0.286397 0.492753 -0.021744 -0.00586547 0.496017 0.490707 0.501755 0.389161 0.315976 -0.31643 -0.150266 -0.476924 -0.294633 -0.000106427 -0.429234 0.510822 -0.336366 -0.105759 -0.52098 -0.184009 -0.538501 0.371732 -0.495659 0.44986 -0.397613 -0.364653 -0.305522 0.146148 0.100922 0.182027 0.386075 0.0660829 -0.514779 -0.142006 0.385277 -0.380447 0.213987 -0.197674 0.347541 0.510986 0.294358 0.221531 0.103258 0.367246 -0.208977 -0.0478995 -0.305945 -0.501509 -0.284775 -0.220372 -0.424493 0.280551 0.213929 -0.529517 0.417535 -0.413458 -0.213809 -0.0129683 0.407389 0.00908222 -0.0952286 -0.485425 0.45904 0.430739 -0.000243942 0.511898 -0.39523 -0.504832 -0.388771 0.0745491 0.201167 0.33703 0.232688 0.195669 0.197775 0.141463 -0.0137154 -0.470859 -0.0997466 -0.358039 0.0426549 -0.265611 0.486066 -0.479278 0.0272818 0.00236717 -0.189852 -0.24321 0.285348 -0.103528 -0.312986 0.161807 -0.206665 0.432894 0.266084 0.309355 -0.232564 -0.287895 0.041751 0.181391 0.434496 -0.509698 0.000765248 0.214269 0.476917 -0.0279027 -0.51599 -0.393201 -0.308315 -0.00175726 -0.0968208 -0.514543 -0.176096 0.517246 -0.214296 0.531031 
0.0301925 0.401552 -0.0247467 -0.144795 -0.429888 -0.255269 -0.12059 -0.511746 0.300418 0.310704 -0.347019 0.423225 -0.0303978 -0.0068521 0.164808 -0.3134 -0.00151054 0.316154 -0.41382 -0.242409 0.181886 0.363725 0.522824 0.00151152 -0.194005 -0.406663 -0.151515 0.00281436 0.264177 -0.490424 -0.253243 -0.456476 -0.415767 -0.0238046 0.00793669 -0.25625 -0.0893151 -0.296037 -0.00317154 -0.0331924 -0.107907 -0.124322 -0.32057 -0.0154591 -0.215606 0.277097 0.287881 -0.411267 0.214287 0.121818 0.0149822 -0.38371 0.304742 0.0102704 -0.0134715 -0.218887 -0.0266626 0.209449 -0.106013 0.201671 -0.0881007 0.493584 -0.0896878 0.403129 0.489436 0.139726 0.0494374 -0.493644 0.272212 -0.307197 0.0492849 0.102758 0.0271869 -0.490824 -0.517842 0.0361197 0.499675 0.0115386 0.0877719 0.0125353 0.305018 -0.313118 0.318187 -0.283771 0.55 -0.305839 0.0163397 0.0300229 -0.31996 0.413819 0.404845 -0.167317 -0.238562 -0.0877118 0.00323333 -0.439178 -0.387025 -0.301516 -0.48603 0.445337 -0.00287815 -0.48858 -0.00212015 -0.0368571 -0.00285229 -0.0747024 0.367581 -0.388373 -0.218187 0.310948 -0.480374 -0.0177322 0.262334 -0.204674 0.102367 0.363189 -0.106993 0.403544 -0.0994365 -0.523022 -0.346896 -0.0940292 -0.210528 0.454988 -0.291861 0.500594 -0.219905 -0.16113 
